Date : 2022-06-03 22:54:13
Directory : c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper
Total : 63 files,  4758 codes, 161 comments, 313 blanks, all 5232 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         38 |      4,180 |         12 |        236 |      4,428 |
| JSON       |          4 |        219 |          0 |          3 |        222 |
| XML        |          9 |        124 |         46 |         11 |        181 |
| Groovy     |          3 |         92 |          3 |         22 |        117 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         29 |         81 |         20 |        130 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         63 |      4,758 |        161 |        313 |      5,232 |
| android                                                                                                                            |         13 |        202 |         48 |         33 |        283 |
| android\app                                                                                                                        |          9 |        158 |         47 |         22 |        227 |
| android\app\src                                                                                                                    |          7 |         63 |         44 |          9 |        116 |
| android\app\src\debug                                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                               |          5 |         55 |         38 |          7 |        100 |
| android\app\src\main\res                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                |         37 |      4,166 |          2 |        229 |      4,397 |
| lib\models                                                                                                                         |          5 |         89 |          0 |         13 |        102 |
| lib\providers                                                                                                                      |          6 |        747 |          0 |         78 |        825 |
| lib\screens                                                                                                                        |         13 |      1,754 |          0 |         77 |      1,831 |
| lib\screens\screen_args                                                                                                            |          4 |         24 |          0 |          7 |         31 |
| lib\widgets                                                                                                                        |         12 |      1,504 |          0 |         58 |      1,562 |
| test                                                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                |          2 |        115 |         18 |          8 |        141 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\build.gradle                                      | Groovy     |         56 |          3 |         13 |         72 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\google-services.json                              | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\main\AndroidManifest.xml                      | XML        |         29 |          6 |          1 |         36 |
